Net Name, To Pin, Delay Type, Delay (ps)
puf_loop[11].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,6676
puf_loop[11].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,7438
puf_loop[11].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,6955
puf_loop[11].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,7279
puf_loop[11].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,6332
puf_loop[11].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5552
puf_loop[11].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,6581
puf_loop[11].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5882
puf_loop[11].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,6771
puf_loop[11].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5850
puf_loop[11].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,6622
puf_loop[11].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,6147
puf_loop[11].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,6182
puf_loop[11].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,6285
puf_loop[11].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,6340
puf_loop[11].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[11].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,6452
puf_loop[11].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,6677
puf_loop[11].puf_inst/dl1/P0,puf_loop[11].puf_inst/dl1/Q_reg/D,NetDelay,734
puf_loop[11].puf_inst/dl1/in0,puf_loop[11].puf_inst/dl0/OUT_INST_0/I0,NetDelay,162
puf_loop[11].puf_inst/dl1/out,puf_loop[11].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,162
puf_loop[11].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2392
puf_loop[11].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3378
puf_loop[11].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6973
puf_loop[11].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,7718
puf_loop[11].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,6628
puf_loop[11].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,6438
puf_loop[11].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,3674
puf_loop[11].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4412
puf_loop[11].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3525
puf_loop[11].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,4442
puf_loop[11].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3377
puf_loop[11].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,4112
puf_loop[11].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,3605
puf_loop[11].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4139
puf_loop[11].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6824
puf_loop[11].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,7417
puf_loop[11].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,6676
puf_loop[11].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,7438
puf_loop[11].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[11].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,6955
puf_loop[11].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,7279
puf_loop[11].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,6332
puf_loop[11].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5552
puf_loop[11].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,6581
puf_loop[11].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5882
puf_loop[11].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,6771
puf_loop[11].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5850
puf_loop[11].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,6622
puf_loop[11].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,6147
puf_loop[11].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,6182
puf_loop[11].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,6285
puf_loop[11].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,6340
puf_loop[11].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[11].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,6677
puf_loop[11].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,6452
puf_loop[12].puf_inst/dl0/in0,puf_loop[12].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,162
puf_loop[12].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][12]_srl8/D,NetDelay,4388
puf_loop[12].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M_i_1/I1,NetDelay,3852
puf_loop[12].puf_inst/dl0/OUT,puf_loop[12].puf_inst/dl0/Q_reg/D,NetDelay,727
puf_loop[12].puf_inst/dl0/out,puf_loop[12].puf_inst/dl0/OUT_INST_0/I0,NetDelay,162
puf_loop[12].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2392
puf_loop[12].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3378
puf_loop[12].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6973
puf_loop[12].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,7718
puf_loop[12].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,6628
puf_loop[12].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,6438
puf_loop[12].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,6677
puf_loop[12].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,6452
puf_loop[12].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3525
puf_loop[12].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,4442
puf_loop[12].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3377
puf_loop[12].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,4112
puf_loop[12].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,3605
puf_loop[12].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4139
puf_loop[12].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6824
puf_loop[12].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,7417
puf_loop[12].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,6676
puf_loop[12].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,7438
puf_loop[12].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,6955
puf_loop[12].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,7279
puf_loop[12].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,6332
puf_loop[12].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5552
puf_loop[12].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,6581
puf_loop[12].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5882
puf_loop[12].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,6771
puf_loop[12].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5850
puf_loop[12].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,6622
puf_loop[12].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,6147
puf_loop[12].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,6182
puf_loop[12].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,6285
puf_loop[12].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,6340
puf_loop[12].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[12].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4412
puf_loop[12].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,3674
puf_loop[12].puf_inst/dl1/P0,puf_loop[12].puf_inst/dl1/Q_reg/D,NetDelay,892
puf_loop[12].puf_inst/dl1/in0,puf_loop[12].puf_inst/dl0/OUT_INST_0/I0,NetDelay,162
puf_loop[12].puf_inst/dl1/out,puf_loop[12].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,162
puf_loop[12].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2392
puf_loop[12].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3378
puf_loop[12].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6973
puf_loop[12].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,7718
puf_loop[12].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,6628
puf_loop[12].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,6438
puf_loop[12].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,6677
puf_loop[12].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,6452
puf_loop[12].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3525
puf_loop[12].puf_inst/dl1/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,4442
puf_loop[12].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3377
puf_loop[12].puf_inst/dl1/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,4112
puf_loop[12].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,3605
puf_loop[12].puf_inst/dl1/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4139
puf_loop[12].puf_inst/dl1/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6824
puf_loop[12].puf_inst/dl1/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,7417
puf_loop[12].puf_inst/dl1/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,6676
puf_loop[12].puf_inst/dl1/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,7438
puf_loop[12].puf_inst/dl1/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[12].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,6955
puf_loop[12].puf_inst/dl1/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,7279
puf_loop[12].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,6332
puf_loop[12].puf_inst/dl1/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5552
puf_loop[12].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,6581
puf_loop[12].puf_inst/dl1/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5882
puf_loop[12].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,6771
puf_loop[12].puf_inst/dl1/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5850
puf_loop[12].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,6622
puf_loop[12].puf_inst/dl1/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,6147
puf_loop[12].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,6182
puf_loop[12].puf_inst/dl1/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,6285
puf_loop[12].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,6340
puf_loop[12].puf_inst/dl1/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[12].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,3674
puf_loop[12].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4412
puf_loop[13].puf_inst/dl0/in0,puf_loop[13].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,162
puf_loop[13].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][13]_srl8/D,NetDelay,4072
puf_loop[13].puf_inst/dl0/OUT,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[13].U_M_i_1/I1,NetDelay,3705
puf_loop[13].puf_inst/dl0/OUT,puf_loop[13].puf_inst/dl0/Q_reg/D,NetDelay,839
puf_loop[13].puf_inst/dl0/out,puf_loop[13].puf_inst/dl0/OUT_INST_0/I0,NetDelay,158
puf_loop[13].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2392
puf_loop[13].puf_inst/dl0/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3378
puf_loop[13].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6973
puf_loop[13].puf_inst/dl0/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,7718
puf_loop[13].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,6628
puf_loop[13].puf_inst/dl0/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,6438
puf_loop[13].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,6677
puf_loop[13].puf_inst/dl0/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,6452
puf_loop[13].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,3674
puf_loop[13].puf_inst/dl0/reset,puf_loop[12].puf_inst/dl1/Q_reg/CLR,NetDelay,4412
puf_loop[13].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl0/Q_reg/CLR,NetDelay,3377
puf_loop[13].puf_inst/dl0/reset,puf_loop[14].puf_inst/dl1/Q_reg/CLR,NetDelay,4112
puf_loop[13].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl0/Q_reg/CLR,NetDelay,3605
puf_loop[13].puf_inst/dl0/reset,puf_loop[15].puf_inst/dl1/Q_reg/CLR,NetDelay,4139
puf_loop[13].puf_inst/dl0/reset,puf_loop[16].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[17].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[18].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[19].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl0/Q_reg/CLR,NetDelay,6824
puf_loop[13].puf_inst/dl0/reset,puf_loop[1].puf_inst/dl1/Q_reg/CLR,NetDelay,7417
puf_loop[13].puf_inst/dl0/reset,puf_loop[20].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[21].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[22].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[23].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[24].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[25].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[26].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[27].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[28].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[29].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl0/Q_reg/CLR,NetDelay,6676
puf_loop[13].puf_inst/dl0/reset,puf_loop[2].puf_inst/dl1/Q_reg/CLR,NetDelay,7438
puf_loop[13].puf_inst/dl0/reset,puf_loop[30].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[31].puf_inst/reset,NetDelay,0
puf_loop[13].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl0/Q_reg/CLR,NetDelay,6955
puf_loop[13].puf_inst/dl0/reset,puf_loop[3].puf_inst/dl1/Q_reg/CLR,NetDelay,7279
puf_loop[13].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl0/Q_reg/CLR,NetDelay,6332
puf_loop[13].puf_inst/dl0/reset,puf_loop[4].puf_inst/dl1/Q_reg/CLR,NetDelay,5552
puf_loop[13].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl0/Q_reg/CLR,NetDelay,6581
puf_loop[13].puf_inst/dl0/reset,puf_loop[5].puf_inst/dl1/Q_reg/CLR,NetDelay,5882
puf_loop[13].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl0/Q_reg/CLR,NetDelay,6771
puf_loop[13].puf_inst/dl0/reset,puf_loop[6].puf_inst/dl1/Q_reg/CLR,NetDelay,5850
puf_loop[13].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl0/Q_reg/CLR,NetDelay,6622
puf_loop[13].puf_inst/dl0/reset,puf_loop[7].puf_inst/dl1/Q_reg/CLR,NetDelay,6147
puf_loop[13].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl0/Q_reg/CLR,NetDelay,6182
puf_loop[13].puf_inst/dl0/reset,puf_loop[8].puf_inst/dl1/Q_reg/CLR,NetDelay,6285
puf_loop[13].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl0/Q_reg/CLR,NetDelay,6340
puf_loop[13].puf_inst/dl0/reset,puf_loop[9].puf_inst/dl1/Q_reg/CLR,NetDelay,6269
puf_loop[13].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl1/Q_reg/CLR,NetDelay,4442
puf_loop[13].puf_inst/dl0/reset,puf_loop[13].puf_inst/dl0/Q_reg/CLR,NetDelay,3525
puf_loop[13].puf_inst/dl1/P0,puf_loop[13].puf_inst/dl1/Q_reg/D,NetDelay,812
puf_loop[13].puf_inst/dl1/in0,puf_loop[13].puf_inst/dl0/OUT_INST_0/I0,NetDelay,158
puf_loop[13].puf_inst/dl1/out,puf_loop[13].puf_inst/dl1/Q_reg_i_1/I0,NetDelay,162
puf_loop[13].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D,NetDelay,2392
puf_loop[13].puf_inst/dl1/reset,your_instance_name/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[17].U_M_i_1/I0,NetDelay,3378
puf_loop[13].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl0/Q_reg/CLR,NetDelay,6973
puf_loop[13].puf_inst/dl1/reset,puf_loop[0].puf_inst/dl1/Q_reg/CLR,NetDelay,7718
puf_loop[13].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl0/Q_reg/CLR,NetDelay,6628
puf_loop[13].puf_inst/dl1/reset,puf_loop[10].puf_inst/dl1/Q_reg/CLR,NetDelay,6438
puf_loop[13].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl0/Q_reg/CLR,NetDelay,6677
puf_loop[13].puf_inst/dl1/reset,puf_loop[11].puf_inst/dl1/Q_reg/CLR,NetDelay,6452
puf_loop[13].puf_inst/dl1/reset,puf_loop[12].puf_inst/dl0/Q_reg/CLR,NetDelay,3674
